,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Sitka,100,US,1579952315,70,57.05,-135.33,31.96,7.16
1,Busselton,89,AU,1579952315,74,-33.65,115.33,69.91,16.67
2,Mirabad,16,AF,1579952315,63,30.44,61.84,59.68,5.06
3,Ushuaia,90,AR,1579952315,87,-54.8,-68.3,44.6,5.82
4,Kapaa,90,US,1579952316,83,22.08,-159.32,73.4,17.22
5,Vaini,75,TO,1579952316,94,-21.2,-175.2,77.0,12.75
6,Goderich,100,CA,1579952316,95,43.75,-81.72,39.0,1.99
7,Hermanus,32,ZA,1579952316,81,-34.42,19.23,77.0,7.0
8,Rikitea,0,PF,1579952316,81,-23.12,-134.97,77.95,13.31
9,Gunnedah,75,AU,1579952317,100,-30.98,150.25,71.6,12.75
10,Airai,100,TL,1579952317,97,-8.93,125.41,70.14,1.21
11,Kodiak,83,US,1579952317,84,57.79,-152.41,18.9,21.83
12,Yellowknife,90,CA,1579952317,84,62.46,-114.35,1.4,12.75
13,Marabu,75,MY,1579952253,83,4.41,114.01,84.2,5.82
14,Carnarvon,21,AU,1579952318,62,-24.87,113.63,84.2,23.04
15,Bambous Virieux,75,MU,1579952318,83,-20.34,57.76,82.99,21.92
16,Kodinsk,100,RU,1579952318,89,58.69,99.18,26.42,7.9
17,Cape Town,75,ZA,1579952230,60,-33.93,18.42,77.0,21.92
18,Tasiilaq,40,GL,1579952318,45,65.61,-37.64,23.0,8.05
19,Lompoc,1,US,1579952318,87,34.64,-120.46,55.99,3.36
20,Codrington,33,AU,1579952318,90,-38.27,141.97,63.12,16.49
21,Chokurdakh,13,RU,1579952319,95,70.63,147.92,-32.8,2.06
22,Hobart,75,AU,1579952319,60,-42.88,147.33,69.8,8.05
23,Mercedes,0,AR,1579952319,76,-34.65,-59.43,80.01,4.0
24,Bredasdorp,20,ZA,1579952131,69,-34.53,20.04,77.0,4.7
25,Solnechnyy,0,RU,1579952319,76,50.72,136.63,-14.26,3.6
26,Joensuu,90,FI,1579952319,79,62.58,29.75,30.99,16.11
27,Paamiut,98,GL,1579952319,57,61.99,-49.67,15.55,12.48
28,Pontalina,94,BR,1579952320,93,-17.52,-49.45,73.54,9.91
29,Kathu,20,TH,1579952320,49,7.92,98.33,89.6,11.41
30,Vanimo,0,PG,1579952320,80,-2.67,141.3,83.48,13.62
31,Cidreira,0,BR,1579952141,73,-30.18,-50.21,70.75,7.81
32,Christchurch,54,NZ,1579952284,82,-43.53,172.63,64.4,14.99
33,Castro,93,BR,1579952136,75,-24.79,-50.01,65.07,0.56
34,Kavieng,2,PG,1579952320,71,-2.57,150.8,83.88,6.55
35,Saint-Philippe,100,RE,1579952320,88,-21.36,55.77,87.8,23.04
36,Nouadhibou,17,MR,1579952040,59,20.93,-17.03,64.4,18.34
37,Sao Filipe,55,CV,1579952321,57,14.9,-24.5,75.49,22.5
38,Westport,75,US,1579952278,86,41.14,-73.36,41.0,16.11
39,Port Elizabeth,5,ZA,1579952322,54,-33.92,25.57,82.4,4.7
40,Uribia,1,CO,1579952322,85,11.71,-72.27,73.67,5.39
41,Galle,100,LK,1579952322,74,6.04,80.22,81.55,4.7
42,Azul,18,AR,1579952322,79,-36.78,-59.86,73.99,1.99
43,Port Alfred,0,ZA,1579952323,79,-33.59,26.89,73.99,4.0
44,Port Lincoln,2,AU,1579952323,79,-34.73,135.87,66.96,9.51
45,Hilo,16,US,1579952323,90,19.73,-155.09,70.0,1.99
46,Veinte de Noviembre,3,MX,1579952323,67,14.98,-92.25,59.76,5.35
47,Monrovia,47,LR,1579952323,50,6.3,-10.8,88.9,2.13
48,Mataura,80,NZ,1579952324,80,-46.19,168.86,60.01,2.15
49,Tautira,40,PF,1579952324,74,-17.73,-149.15,80.6,1.12
50,Dauriya,0,RU,1579952324,84,49.93,116.87,-7.02,4.16
51,Lebu,0,CL,1579952324,58,-37.62,-73.65,60.35,5.35
52,Faanui,9,PF,1579952324,77,-16.48,-151.75,81.68,12.39
53,Bengkulu,100,ID,1579952324,93,-3.8,102.27,76.03,1.66
54,Lerwick,100,GB,1579952325,93,60.15,-1.15,46.4,26.4
55,Angra dos Reis,40,BR,1579952319,100,-23.01,-44.32,69.8,5.82
56,Tymovskoye,83,RU,1579952325,94,50.85,142.66,-14.1,3.24
57,Magdagachi,97,RU,1579952325,99,53.45,125.8,-20.49,2.51
58,Barra do Garcas,15,BR,1579952325,89,-15.89,-52.26,76.84,6.55
59,Punta Arenas,98,CL,1579952325,71,-53.15,-70.92,50.0,16.11
60,Takoradze,70,GH,1579952326,33,4.88,-1.76,94.41,5.7
61,Mahebourg,75,MU,1579952326,83,-20.41,57.7,82.99,21.92
62,Intipuca,25,SV,1579952326,68,13.2,-88.05,77.59,11.56
63,Sinazongwe,17,ZM,1579952326,63,-17.26,27.46,83.23,13.11
64,Nikolskoye,75,RU,1579952326,69,59.7,30.79,33.8,22.37
65,Norheimsund,75,NO,1579952326,100,60.37,6.15,46.0,25.28
66,Dingle,100,PH,1579952326,88,11.0,122.67,76.17,7.67
67,Saskylakh,100,RU,1579952130,91,71.92,114.08,-21.06,20.38
68,Tonota,79,BW,1579952327,45,-21.48,27.48,86.0,5.82
69,Nerchinsk,0,RU,1579952327,88,51.98,116.58,-8.48,5.1
70,Chantada,17,ES,1579952327,87,42.61,-7.77,55.99,1.12
71,Marawi,77,PH,1579952328,87,8.0,124.29,81.0,4.0
72,Jamestown,100,US,1579952276,92,42.1,-79.24,37.99,10.0
73,Nanortalik,100,GL,1579952328,83,60.14,-45.24,20.05,23.11
74,Kruisfontein,0,ZA,1579952328,55,-34.0,24.73,81.01,11.27
75,Pevek,100,RU,1579952328,96,69.7,170.31,-19.52,4.92
76,Salalah,2,OM,1579952328,72,17.02,54.09,77.13,8.21
77,Kaitangata,9,NZ,1579952329,84,-46.28,169.85,57.67,6.53
78,Asau,24,RO,1579952329,36,46.43,26.4,50.0,2.24
79,Aksu,0,CN,1579952066,70,41.12,80.26,27.23,6.35
80,Atasu,100,KZ,1579952330,92,48.68,71.64,15.69,13.51
81,Chui,18,UY,1579952330,49,-33.7,-53.46,78.3,9.53
82,Puerto Escondido,0,MX,1579952330,82,15.85,-97.07,64.8,4.45
83,Puerto Ayora,79,EC,1579952330,34,-0.74,-90.35,75.0,1.01
84,Atuona,0,PF,1579952330,78,-9.8,-139.03,80.17,13.56
85,Amapa,71,BR,1579952330,91,1.0,-52.0,75.99,3.8
86,Cheney,90,US,1579952146,93,47.49,-117.58,37.4,4.7
87,Madang,46,PG,1579952330,81,-5.22,145.8,83.57,7.99
88,Kirksville,90,US,1579952331,100,40.19,-92.58,28.4,13.87
89,Hay River,75,CA,1579952331,84,60.82,-115.8,6.8,11.41
90,Mananjary,99,MG,1579952331,73,-21.22,48.33,79.02,10.83
91,San Juan,1,AR,1579952331,28,-31.54,-68.54,86.68,16.04
92,Thompson,40,CA,1579952133,84,55.74,-97.86,3.2,3.83
93,Salamiyah,0,SY,1579952331,37,35.01,37.05,47.07,3.18
94,Nar'yan-Mar,64,RU,1579952332,99,67.67,53.09,-12.3,5.46
95,Tateyama,75,JP,1579952332,66,34.98,139.87,48.2,11.41
96,Albany,1,US,1579952116,92,42.6,-73.97,36.0,5.82
97,Bowen,100,AU,1579952332,94,-20.02,148.23,77.0,3.36
98,Fairbanks,90,US,1579952045,70,64.84,-147.72,-2.2,4.0
99,Quatre Cocos,75,MU,1579952332,83,-20.21,57.76,82.99,21.92
100,Kiruna,26,SE,1579952332,72,67.86,20.23,17.6,6.93
101,Kuusamo,75,FI,1579952333,84,65.97,29.18,6.8,9.17
102,Luderitz,0,NA,1579952333,54,-26.65,15.16,78.8,10.29
103,Kulhudhuffushi,99,MV,1579952333,71,6.62,73.07,82.53,7.94
104,Ciudad Lazaro Cardenas,17,MX,1579952333,86,17.96,-102.2,71.06,4.16
105,Byron Bay,40,AU,1579952333,83,-28.65,153.62,79.0,8.05
106,Itarema,32,BR,1579952333,67,-2.92,-39.92,86.04,9.69
107,George Town,20,MY,1579952334,66,5.41,100.34,87.8,5.82
108,Hegang,0,CN,1579952334,89,47.4,130.37,-4.72,2.3
109,Mar del Plata,67,AR,1579952334,88,-38.0,-57.56,68.0,3.36
110,Bluff,66,NZ,1579952334,80,-46.6,168.33,60.01,2.8
111,Santa Maria,0,BR,1579952334,88,-29.68,-53.81,69.8,1.12
112,Port Hedland,0,AU,1579952334,70,-20.32,118.57,89.6,18.34
113,Clemencia,20,CO,1579952334,83,10.57,-75.33,78.8,9.17
114,Yar-Sale,82,RU,1579952335,96,66.83,70.83,1.2,4.09
115,Andenes,20,NO,1579952335,73,69.31,16.12,32.0,20.8
